   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Init
  18               	UART_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB64:
  24               	.LBB65:
  25               	.LM2:
  26 0000 10BC      		out 64-32,__zero_reg__
  27               	.LM3:
  28 0002 87E6      		ldi r24,lo8(103)
  29 0004 89B9      		out 41-32,r24
  30               	.LM4:
  31 0006 88E1      		ldi r24,lo8(24)
  32 0008 8AB9      		out 42-32,r24
  33               	.LM5:
  34 000a 86E8      		ldi r24,lo8(-122)
  35 000c 80BD      		out 64-32,r24
  36               	/* epilogue start */
  37               	.LBE65:
  38               	.LBE64:
  39               	.LM6:
  40 000e 0895      		ret
  41               	.LFE6:
  43               	.global	Serial_Init
  45               	Serial_Init:
  46               	.LFB7:
  47               	.LM7:
  48               	.LVL0:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 0010 90BD      		out 64-32,r25
  53               	.LVL1:
  54               	.LM9:
  55 0012 89B9      		out 41-32,r24
  56               	.LM10:
  57 0014 88E1      		ldi r24,lo8(24)
  58               	.LVL2:
  59 0016 8AB9      		out 42-32,r24
  60               	.LM11:
  61 0018 86E8      		ldi r24,lo8(-122)
  62 001a 80BD      		out 64-32,r24
  63               	/* epilogue start */
  64               	.LM12:
  65 001c 0895      		ret
  66               	.LFE7:
  68               	.global	UART_Receive_char
  70               	UART_Receive_char:
  71               	.LFB8:
  72               	.LM13:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.L6:
  76               	.LM14:
  77 001e 5F9B      		sbis 43-32,7
  78 0020 00C0      		rjmp .L6
  79               	.LM15:
  80 0022 8CB1      		in r24,44-32
  81               	/* epilogue start */
  82               	.LM16:
  83 0024 0895      		ret
  84               	.LFE8:
  86               	.global	UART_Transmit_char
  88               	UART_Transmit_char:
  89               	.LFB9:
  90               	.LM17:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LVL3:
  94               	.L10:
  95               	.LM18:
  96 0026 5D9B      		sbis 43-32,5
  97 0028 00C0      		rjmp .L10
  98               	.LM19:
  99 002a 8CB9      		out 44-32,r24
 100               	/* epilogue start */
 101               	.LM20:
 102 002c 0895      		ret
 103               	.LFE9:
 105               	.global	UART_Transmit_string
 107               	UART_Transmit_string:
 108               	.LFB10:
 109               	.LM21:
 110               	.LVL4:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 002e FC01      		movw r30,r24
 114 0030 00C0      		rjmp .L14
 115               	.LVL5:
 116               	.L17:
 117               	.LBB66:
 118               	.LBB67:
 119               	.LM22:
 120 0032 5D9B      		sbis 43-32,5
 121 0034 00C0      		rjmp .L17
 122               	.LBE67:
 123               	.LBE66:
 124               	.LM23:
 125 0036 3196      		adiw r30,1
 126               	.LBB69:
 127               	.LBB68:
 128               	.LM24:
 129 0038 8CB9      		out 44-32,r24
 130               	.LVL6:
 131               	.L14:
 132               	.LBE68:
 133               	.LBE69:
 134               	.LM25:
 135 003a 8081      		ld r24,Z
 136 003c 8823      		tst r24
 137 003e 01F4      		brne .L17
 138               	/* epilogue start */
 139               	.LM26:
 140 0040 0895      		ret
 141               	.LFE10:
 143               	.global	UART_Transmit_num
 145               	UART_Transmit_num:
 146               	.LFB11:
 147               	.LM27:
 148               	.LVL7:
 149 0042 0F93      		push r16
 150 0044 1F93      		push r17
 151 0046 DF93      		push r29
 152 0048 CF93      		push r28
 153 004a 00D0      		rcall .
 154 004c 0F92      		push __tmp_reg__
 155 004e CDB7      		in r28,__SP_L__
 156 0050 DEB7      		in r29,__SP_H__
 157               	/* prologue: function */
 158               	/* frame size = 3 */
 159 0052 9C01      		movw r18,r24
 160               	.LM28:
 161 0054 1982      		std Y+1,__zero_reg__
 162               	.LM29:
 163 0056 1A82      		std Y+2,__zero_reg__
 164               	.LM30:
 165 0058 1B82      		std Y+3,__zero_reg__
 166 005a 42E0      		ldi r20,lo8(2)
 167               	.LVL8:
 168 005c 8E01      		movw r16,r28
 169 005e 0F5F      		subi r16,lo8(-(1))
 170 0060 1F4F      		sbci r17,hi8(-(1))
 171 0062 00C0      		rjmp .L20
 172               	.LVL9:
 173               	.L21:
 174               	.LM31:
