   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 3091 0000 		lds r19,k
  27 0006 20E0      		ldi r18,lo8(0)
  28 0008 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L3:
  31               	.LM3:
  32 000a 2F5F      		subi r18,lo8(-(1))
  33 000c 3AE0      		ldi r19,lo8(10)
  34               	.LVL2:
  35               	.L2:
  36 000e 822F      		mov r24,r18
  37 0010 90E0      		ldi r25,lo8(0)
  38 0012 8417      		cp r24,r20
  39 0014 9507      		cpc r25,r21
  40 0016 00F0      		brlo .L3
  41 0018 3093 0000 		sts k,r19
  42 001c 2093 0000 		sts j,r18
  43               	/* epilogue start */
  44               	.LM4:
  45 0020 0895      		ret
  46               	.LFE6:
  48               	.global	toggle_En
  50               	toggle_En:
  51               	.LFB7:
  52               	.LM5:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM6:
  56 0022 9091 0000 		lds r25,k
  57 0026 80E0      		ldi r24,lo8(0)
  58 0028 00C0      		rjmp .L6
  59               	.L7:
  60 002a 8F5F      		subi r24,lo8(-(1))
  61 002c 9AE0      		ldi r25,lo8(10)
  62               	.L6:
  63               	.LBB14:
  64               	.LBB15:
  65               	.LM7:
  66 002e 8436      		cpi r24,lo8(100)
  67 0030 00F0      		brlo .L7
  68               	.LBE15:
  69               	.LBE14:
  70               	.LM8:
  71 0032 AA9A      		sbi 53-32,2
  72 0034 80E0      		ldi r24,lo8(0)
  73 0036 00C0      		rjmp .L8
  74               	.L9:
  75 0038 8F5F      		subi r24,lo8(-(1))
  76 003a 9AE0      		ldi r25,lo8(10)
  77               	.L8:
  78               	.LBB16:
  79               	.LBB17:
  80               	.LM9:
  81 003c 8436      		cpi r24,lo8(100)
  82 003e 00F0      		brlo .L9
  83 0040 9093 0000 		sts k,r25
  84 0044 8093 0000 		sts j,r24
  85               	.LBE17:
  86               	.LBE16:
  87               	.LM10:
  88 0048 AA98      		cbi 53-32,2
  89               	/* epilogue start */
  90               	.LM11:
  91 004a 0895      		ret
  92               	.LFE7:
  94               	.global	LCD_cmd
  96               	LCD_cmd:
  97               	.LFB8:
  98               	.LM12:
  99               	.LVL3:
 100 004c 1F93      		push r17
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 004e 182F      		mov r17,r24
 104               	.LM13:
 105 0050 AA98      		cbi 53-32,2
 106               	.LM14:
 107 0052 95B3      		in r25,53-32
 108 0054 85B3      		in r24,53-32
 109               	.LVL4:
 110 0056 8270      		andi r24,lo8(2)
 111 0058 9870      		andi r25,lo8(8)
 112 005a 892B      		or r24,r25
 113 005c 912F      		mov r25,r17
 114 005e 907F      		andi r25,lo8(-16)
 115 0060 892B      		or r24,r25
 116 0062 85BB      		out 53-32,r24
 117               	.LM15:
 118 0064 0E94 0000 		call toggle_En
 119               	.LM16:
 120 0068 95B3      		in r25,53-32
 121 006a 85B3      		in r24,53-32
 122 006c 8270      		andi r24,lo8(2)
 123 006e 9870      		andi r25,lo8(8)
 124 0070 892B      		or r24,r25
 125 0072 1295      		swap r17
 126 0074 107F      		andi r17,lo8(-16)
 127 0076 812B      		or r24,r17
 128 0078 85BB      		out 53-32,r24
 129               	.LM17:
 130 007a 0E94 0000 		call toggle_En
 131               	/* epilogue start */
 132               	.LM18:
 133 007e 1F91      		pop r17
 134               	.LVL5:
 135 0080 0895      		ret
 136               	.LFE8:
 138               	.global	LCD_init
 140               	LCD_init:
 141               	.LFB9:
 142               	.LM19:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM20:
 146 0082 8FEF      		ldi r24,lo8(-1)
 147 0084 84BB      		out 52-32,r24
 148 0086 2FE0      		ldi r18,lo8(15)
 149 0088 30E0      		ldi r19,hi8(15)
 150               	.LVL6:
 151 008a 00C0      		rjmp .L14
 152               	.L16:
 153 008c 80E0      		ldi r24,lo8(0)
 154 008e 90E0      		ldi r25,hi8(0)
 155               	.LVL7:
 156               	.L15:
 157               	.LBB18:
 158               	.LBB19:
 159               	.LM21:
 160               	/* #APP */
