   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LM2:
  26 0002 1092 0000 		sts count2,__zero_reg__
  27 0006 00C0      		rjmp .L2
  28               	.LVL1:
  29               	.L5:
  30               	.LM3:
  31 0008 1092 0000 		sts count1,__zero_reg__
  32 000c 00C0      		rjmp .L3
  33               	.L4:
  34 000e 8091 0000 		lds r24,count1
  35 0012 8F5F      		subi r24,lo8(-(1))
  36 0014 8093 0000 		sts count1,r24
  37               	.L3:
  38 0018 8091 0000 		lds r24,count1
  39 001c 8A30      		cpi r24,lo8(10)
  40 001e 00F0      		brlo .L4
  41               	.LM4:
  42 0020 8091 0000 		lds r24,count2
  43 0024 8F5F      		subi r24,lo8(-(1))
  44 0026 8093 0000 		sts count2,r24
  45               	.LVL2:
  46               	.L2:
  47 002a 8091 0000 		lds r24,count2
  48 002e 90E0      		ldi r25,lo8(0)
  49 0030 8217      		cp r24,r18
  50 0032 9307      		cpc r25,r19
  51 0034 00F0      		brlo .L5
  52               	/* epilogue start */
  53               	.LM5:
  54 0036 0895      		ret
  55               	.LFE2:
  57               	.global	toggle_En
  59               	toggle_En:
  60               	.LFB3:
  61               	.LM6:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LBB14:
  65               	.LBB15:
  66               	.LM7:
  67 0038 1092 0000 		sts count2,__zero_reg__
  68 003c 00C0      		rjmp .L8
  69               	.L11:
  70               	.LM8:
  71 003e 1092 0000 		sts count1,__zero_reg__
  72 0042 00C0      		rjmp .L9
  73               	.L10:
  74 0044 8091 0000 		lds r24,count1
  75 0048 8F5F      		subi r24,lo8(-(1))
  76 004a 8093 0000 		sts count1,r24
  77               	.L9:
  78 004e 8091 0000 		lds r24,count1
  79 0052 8A30      		cpi r24,lo8(10)
  80 0054 00F0      		brlo .L10
  81               	.LM9:
  82 0056 8091 0000 		lds r24,count2
  83 005a 8F5F      		subi r24,lo8(-(1))
  84 005c 8093 0000 		sts count2,r24
  85               	.L8:
  86 0060 8091 0000 		lds r24,count2
  87 0064 8436      		cpi r24,lo8(100)
  88 0066 00F0      		brlo .L11
  89               	.LBE15:
  90               	.LBE14:
  91               	.LM10:
  92 0068 AA9A      		sbi 53-32,2
  93               	.LBB16:
  94               	.LBB17:
  95               	.LM11:
  96 006a 1092 0000 		sts count2,__zero_reg__
  97 006e 00C0      		rjmp .L12
  98               	.L15:
  99               	.LM12:
 100 0070 1092 0000 		sts count1,__zero_reg__
 101 0074 00C0      		rjmp .L13
 102               	.L14:
 103 0076 8091 0000 		lds r24,count1
 104 007a 8F5F      		subi r24,lo8(-(1))
 105 007c 8093 0000 		sts count1,r24
 106               	.L13:
 107 0080 8091 0000 		lds r24,count1
 108 0084 8A30      		cpi r24,lo8(10)
 109 0086 00F0      		brlo .L14
 110               	.LM13:
 111 0088 8091 0000 		lds r24,count2
 112 008c 8F5F      		subi r24,lo8(-(1))
 113 008e 8093 0000 		sts count2,r24
 114               	.L12:
 115 0092 8091 0000 		lds r24,count2
 116 0096 8436      		cpi r24,lo8(100)
 117 0098 00F0      		brlo .L15
 118               	.LBE17:
 119               	.LBE16:
 120               	.LM14:
 121 009a AA98      		cbi 53-32,2
 122               	/* epilogue start */
 123               	.LM15:
 124 009c 0895      		ret
 125               	.LFE3:
 127               	.global	LCD_cmd
 129               	LCD_cmd:
 130               	.LFB4:
 131               	.LM16:
 132               	.LVL3:
 133 009e 1F93      		push r17
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 00a0 182F      		mov r17,r24
 137               	.LM17:
 138 00a2 AA98      		cbi 53-32,2
 139               	.LM18:
 140 00a4 95B3      		in r25,53-32
 141 00a6 85B3      		in r24,53-32
 142               	.LVL4:
 143 00a8 8270      		andi r24,lo8(2)
 144 00aa 9870      		andi r25,lo8(8)
 145 00ac 892B      		or r24,r25
 146 00ae 912F      		mov r25,r17
 147 00b0 907F      		andi r25,lo8(-16)
 148 00b2 892B      		or r24,r25
 149 00b4 85BB      		out 53-32,r24
 150               	.LM19:
 151 00b6 0E94 0000 		call toggle_En
 152               	.LM20:
