   1               		.file	"transmit.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	txchar
  18               	txchar:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LVL0:
  24               	.L2:
  25               	.LM2:
  26 0000 5D9B      		sbis 43-32,5
  27 0002 00C0      		rjmp .L2
  28               	.LM3:
  29 0004 8CB9      		out 44-32,r24
  30               	/* epilogue start */
  31               	.LM4:
  32 0006 0895      		ret
  33               	.LFE6:
  35               	.global	txstring
  37               	txstring:
  38               	.LFB7:
  39               	.LM5:
  40               	.LVL1:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0008 FC01      		movw r30,r24
  44 000a 00C0      		rjmp .L6
  45               	.LVL2:
  46               	.L9:
  47               	.LBB34:
  48               	.LBB35:
  49               	.LM6:
  50 000c 5D9B      		sbis 43-32,5
  51 000e 00C0      		rjmp .L9
  52               	.LM7:
  53 0010 8CB9      		out 44-32,r24
  54               	.LBE35:
  55               	.LBE34:
  56               	.LM8:
  57 0012 3196      		adiw r30,1
  58               	.LVL3:
  59               	.L6:
  60               	.LM9:
  61 0014 8081      		ld r24,Z
  62 0016 8823      		tst r24
  63 0018 01F4      		brne .L9
  64               	/* epilogue start */
  65               	.LM10:
  66 001a 0895      		ret
  67               	.LFE7:
  69               	.global	txnum
  71               	txnum:
  72               	.LFB8:
  73               	.LM11:
  74               	.LVL4:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77 001c 282F      		mov r18,r24
  78               	.LM12:
  79 001e 64E6      		ldi r22,lo8(100)
  80 0020 0E94 0000 		call __udivmodqi4
  81               	.LVL5:
  82 0024 392F      		mov r19,r25
  83               	.LVL6:
  84               	.L12:
  85               	.LBB36:
  86               	.LBB37:
  87               	.LM13:
  88 0026 5D9B      		sbis 43-32,5
  89 0028 00C0      		rjmp .L12
  90               	.LBE37:
  91               	.LBE36:
  92               	.LM14:
  93 002a 822F      		mov r24,r18
  94 002c 64E6      		ldi r22,lo8(100)
  95 002e 0E94 0000 		call __udivmodqi4
  96 0032 805D      		subi r24,lo8(-(48))
  97               	.LBB39:
  98               	.LBB38:
  99               	.LM15:
 100 0034 8CB9      		out 44-32,r24
 101               	.L13:
 102               	.LBE38:
 103               	.LBE39:
 104               	.LBB40:
 105               	.LBB41:
 106               	.LM16:
 107 0036 5D9B      		sbis 43-32,5
 108 0038 00C0      		rjmp .L13
 109               	.LBE41:
 110               	.LBE40:
 111               	.LM17:
 112 003a 832F      		mov r24,r19
 113 003c 6AE0      		ldi r22,lo8(10)
 114 003e 0E94 0000 		call __udivmodqi4
 115 0042 805D      		subi r24,lo8(-(48))
 116               	.LBB43:
 117               	.LBB42:
 118               	.LM18:
 119 0044 8CB9      		out 44-32,r24
 120               	.L14:
 121               	.LBE42:
 122               	.LBE43:
 123               	.LBB44:
 124               	.LBB45:
 125               	.LM19:
 126 0046 5D9B      		sbis 43-32,5
 127 0048 00C0      		rjmp .L14
 128               	.LBE45:
 129               	.LBE44:
 130               	.LM20:
 131 004a 832F      		mov r24,r19
 132 004c 6AE0      		ldi r22,lo8(10)
 133 004e 0E94 0000 		call __udivmodqi4
 134 0052 905D      		subi r25,lo8(-(48))
 135               	.LBB47:
 136               	.LBB46:
 137               	.LM21:
 138 0054 9CB9      		out 44-32,r25
 139               	/* epilogue start */
 140               	.LBE46:
 141               	.LBE47:
 142               	.LM22:
 143 0056 0895      		ret
 144               	.LFE8:
 146               	.global	uart_init
 148               	uart_init:
 149               	.LFB9:
 150               	.LM23:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM24:
 154 0058 87E6      		ldi r24,lo8(103)
 155 005a 89B9      		out 41-32,r24
 156               	.LM25:
 157 005c 10BC      		out 64-32,__zero_reg__
 158               	.LM26:
 159 005e 88E1      		ldi r24,lo8(24)
 160 0060 8AB9      		out 42-32,r24
 161               	.LM27:
 162 0062 86E8      		ldi r24,lo8(-122)
 163 0064 80BD      		out 64-32,r24
 164               	/* epilogue start */
 165               	.LM28:
 166 0066 0895      		ret
 167               	.LFE9:
 169               		.data
 170               	.LC0:
 171 0000 494E 4449 		.string	"INDIA"
 171      4100 
 172               		.text
 173               	.global	main
 175               	main:
 176               	.LFB10:
 177               	.LM29:
